ticker,category,n_signals,signal_wr,avg_bo_dist,t1_n,t1_ko,t1_wr,t1_roi,tr_n,tr_ko,tr_wr,tr_roi,t2_n,t2_ko,t2_wr,t2_roi,t1_total_pnl
SLV,Commodity,60,63.33333333333333,0.691075191181364,60,61.66666666666667,31.666666666666664,28.795103981784244,60,73.33333333333333,21.666666666666668,105.99900959819155,60,25.0,38.333333333333336,7.499537501724114,8638.531194535273
GE,XLI holding,57,66.66666666666666,0.38845570695596726,57,24.561403508771928,54.385964912280706,25.403003767440175,57,52.63157894736842,35.08771929824561,-13.482065783652436,57,1.7543859649122806,57.89473684210527,12.643040423639349,7239.85607372045
HD,XLY holding,57,71.9298245614035,0.2890912003568455,57,15.789473684210526,56.14035087719298,24.089206857933014,57,42.10526315789473,42.10526315789473,-5.870989282362331,57,1.7543859649122806,56.14035087719298,9.655804751112475,6865.4239545109085
INTC,Stock,59,67.79661016949152,0.8260236489045206,59,47.45762711864407,44.06779661016949,20.952611395624526,59,62.71186440677966,30.508474576271187,-10.859928669398315,59,23.728813559322035,54.23728813559322,9.162830579798591,6181.020361709236
WMT,XLP holding,59,66.10169491525424,0.34137822857189876,57,19.298245614035086,56.14035087719298,18.476474190527025,59,33.89830508474576,44.06779661016949,17.988946996094498,57,1.7543859649122806,56.14035087719298,8.528906414592692,5265.795144300202
AMT,XLRE holding,58,68.96551724137932,0.346849423567866,58,20.689655172413794,50.0,18.27926430273326,58,39.6551724137931,31.03448275862069,-6.378221375661338,58,0.0,51.724137931034484,10.53939968782452,5300.986647792645
CEG,XLU holding,56,71.42857142857143,0.7029875580854587,56,48.214285714285715,39.285714285714285,17.07542261126428,56,69.64285714285714,23.214285714285715,4.275633864732293,56,21.428571428571427,50.0,13.424562873686877,4781.118331153998
JPM,Stock,59,69.49152542372882,0.33517221193081664,59,15.254237288135593,54.23728813559322,15.857658848117062,59,33.89830508474576,38.983050847457626,-3.8988966469072746,59,1.694915254237288,54.23728813559322,5.900767033512752,4678.009360194534
TSLA,XLY holding,59,71.1864406779661,0.44058170681822983,59,37.28813559322034,45.76271186440678,13.874610282946994,59,50.847457627118644,37.28813559322034,1.5306990792440556,59,6.779661016949152,52.54237288135594,10.097837449345583,4093.0100334693634
JNJ,XLV holding,56,64.28571428571429,0.22556608321484137,56,5.357142857142857,51.78571428571429,9.575237049494651,56,26.785714285714285,39.285714285714285,28.43078920573154,56,0.0,51.78571428571429,4.585699678366571,2681.0663738585026
KO,XLP holding,57,63.1578947368421,0.214609529905828,57,7.017543859649122,49.122807017543856,9.413573204386717,57,19.298245614035086,42.10526315789473,39.229667229557336,57,0.0,49.122807017543856,4.314902685284931,2682.8683632502143
XLI,Sector ETF,58,68.96551724137932,0.1698363020463548,58,3.4482758620689653,53.44827586206896,9.412784353230048,58,18.96551724137931,50.0,27.990278510866506,58,0.0,53.44827586206896,4.6677977974112475,2729.707462436714
BAC,XLF holding,59,62.71186440677966,0.3007504618739462,59,18.64406779661017,47.45762711864407,8.797471453358252,59,30.508474576271187,38.983050847457626,-3.850533464731549,59,1.694915254237288,49.152542372881356,3.256525515966225,2595.2540787406842
COP,XLE holding,57,70.17543859649122,0.42605347907663577,57,33.33333333333333,50.877192982456144,8.389535499203541,57,50.877192982456144,35.08771929824561,3.1883721858249574,57,5.263157894736842,57.89473684210527,7.033038443466517,2391.017617273009
XLK,Sector ETF,60,71.66666666666667,0.30675179359778043,60,10.0,51.66666666666667,7.250020663432909,60,20.0,43.333333333333336,-5.4300238619049574,60,0.0,53.333333333333336,4.66149374765551,2175.0061990298727
XLF,Sector ETF,57,63.1578947368421,0.20060379671433973,57,8.771929824561402,54.385964912280706,7.086374703633605,57,31.57894736842105,40.35087719298245,-15.339016978942766,57,0.0,56.14035087719298,5.4954888070386305,2019.6167905355774
V,XLF holding,59,61.016949152542374,0.29889193177783374,59,8.47457627118644,44.06779661016949,6.793810708998108,59,38.983050847457626,33.89830508474576,-12.727331147101722,59,0.0,44.06779661016949,1.7729814937252448,2004.174159154442
XLB,Sector ETF,59,64.40677966101694,0.23735549299159184,59,5.084745762711865,50.847457627118644,6.690901191763808,59,27.11864406779661,40.67796610169492,28.03134107785571,59,0.0,50.847457627118644,2.9333419496947966,1973.8158515703235
AVGO,XLK holding,57,78.94736842105263,0.6948994494888727,57,43.859649122807014,45.614035087719294,6.634597499178746,57,63.1578947368421,28.07017543859649,-18.579320179167354,57,10.526315789473683,56.14035087719298,8.631392474192308,1890.8602872659426
SLB,XLE holding,55,65.45454545454545,0.46362626343142854,55,36.36363636363637,40.0,6.344923863746037,55,52.72727272727272,32.72727272727273,52.067614315139735,55,5.454545454545454,45.45454545454545,6.841188568987593,1744.8540625301603
LIN,XLB holding,59,67.79661016949152,0.22783120141881474,59,11.864406779661017,55.932203389830505,6.2977513223547845,59,32.20338983050847,47.45762711864407,55.133214990236134,59,0.0,55.932203389830505,3.2932026315062806,1857.8366400946616
UNH,XLV holding,58,65.51724137931035,0.38123602722301697,58,31.03448275862069,53.44827586206896,6.039813155786174,58,46.55172413793103,44.827586206896555,16.493266383726105,58,3.4482758620689653,56.896551724137936,3.3870631967258715,1751.5458151779903
XLP,Sector ETF,59,64.40677966101694,0.17424220251853104,59,0.0,50.847457627118644,5.976678149028493,59,10.16949152542373,45.76271186440678,16.620492751171373,59,0.0,50.847457627118644,2.9883390745142466,1763.1200539634056
XLY,Sector ETF,59,64.40677966101694,0.19722885064130435,59,1.694915254237288,52.54237288135594,5.459280117548952,59,10.16949152542373,47.45762711864407,-3.8968984547001853,59,0.0,52.54237288135594,3.4398671821519295,1610.4876346769406
MSFT,XLK holding,57,71.9298245614035,0.3291388709474456,57,14.035087719298245,52.63157894736842,5.451303929859507,57,33.33333333333333,45.614035087719294,47.812362719934434,57,0.0,56.14035087719298,4.269941093735746,1553.6216200099595
COST,XLP holding,58,67.24137931034483,0.28816750893235316,57,12.280701754385964,49.122807017543856,4.357268065271675,58,31.03448275862069,36.206896551724135,7.861393625007951,57,0.0,49.122807017543856,1.0961747043832637,1241.8213986024273
MU,XLK holding,55,70.9090909090909,0.8788412360080574,55,54.54545454545454,32.72727272727273,4.327928968319015,55,69.0909090909091,23.636363636363637,17.264598839171903,55,34.54545454545455,47.27272727272727,0.9899451670751258,1190.1804662877294
XOM,XLE holding,59,66.10169491525424,0.3563136844355447,59,20.33898305084746,50.847457627118644,4.003777987956701,59,35.59322033898305,38.983050847457626,47.071941766771005,59,0.0,52.54237288135594,2.8037324437156492,1181.1145064472269
